Distance,Speed,Driver
0,284,Hamilton
0.009697636,289,Hamilton
0.019395272,289,Hamilton
0.029160019,291,Hamilton
0.038924767,291,Hamilton
0.048857293,296,Hamilton
0.058823376,297,Hamilton
0.068823014,298,Hamilton
0.078889764,300,Hamilton
0.089057182,303,Hamilton
0.099325267,306,Hamilton
0.109626908,307,Hamilton
0.119928548,307,Hamilton
0.130330857,310,Hamilton
0.140733165,310,Hamilton
0.151135473,310,Hamilton
0.161537782,310,Hamilton
0.17194009,310,Hamilton
0.182510178,315,Hamilton
0.193080265,315,Hamilton
0.203683908,316,Hamilton
0.214287552,316,Hamilton
0.224891195,316,Hamilton
0.235494838,316,Hamilton
0.246199149,319,Hamilton
0.256937016,320,Hamilton
0.267674883,320,Hamilton
0.278412749,320,Hamilton
0.289150616,320,Hamilton
0.299888483,320,Hamilton
0.310760573,324,Hamilton
0.321666218,325,Hamilton
0.332538308,324,Hamilton
0.343443954,325,Hamilton
0.354383156,326,Hamilton
0.365322358,326,Hamilton
0.376261559,326,Hamilton
0.387234317,327,Hamilton
0.39824063,328,Hamilton
0.409213388,327,Hamilton
0.420051922,323,Hamilton
0.430622009,315,Hamilton
0.44092365,307,Hamilton
0.450956844,299,Hamilton
0.460721592,291,Hamilton
0.47031856,286,Hamilton
0.479647082,278,Hamilton
0.488505822,264,Hamilton
0.497230338,260,Hamilton
0.505954855,260,Hamilton
0.514679372,260,Hamilton
0.522799883,242,Hamilton
0.530819728,239,Hamilton
0.538705348,235,Hamilton
0.546590969,235,Hamilton
0.554174588,226,Hamilton
0.561456203,217,Hamilton
0.568637152,214,Hamilton
0.575683877,210,Hamilton
0.582596378,206,Hamilton
0.589273989,199,Hamilton
0.595817377,195,Hamilton
0.602226541,191,Hamilton
0.608602149,190,Hamilton
0.614675755,181,Hamilton
0.620615138,177,Hamilton
0.626386741,172,Hamilton
0.632024121,168,Hamilton
0.637560833,165,Hamilton
0.643097546,165,Hamilton
0.648198033,152,Hamilton
0.653164296,148,Hamilton
0.658029892,145,Hamilton
0.662694153,139,Hamilton
0.66722419,135,Hamilton
0.67165356,132,Hamilton
0.676015818,130,Hamilton
0.680277409,127,Hamilton
0.684371221,122,Hamilton
0.688330809,118,Hamilton
0.692256842,117,Hamilton
0.696115763,115,Hamilton
0.699907572,113,Hamilton
0.703699381,113,Hamilton
0.70749119,113,Hamilton
0.711215888,111,Hamilton
0.714907029,110,Hamilton
0.718463948,106,Hamilton
0.72198731,105,Hamilton
0.725443561,103,Hamilton
0.7288327,101,Hamilton
0.732221839,101,Hamilton
0.735476755,97,Hamilton
0.738698115,96,Hamilton
0.741953031,97,Hamilton
0.745241503,98,Hamilton
0.748597086,100,Hamilton
0.752086893,104,Hamilton
0.755643811,106,Hamilton
0.759267841,108,Hamilton
0.762958983,110,Hamilton
0.766750792,113,Hamilton
0.77071038,118,Hamilton
0.774602857,116,Hamilton
0.778461778,115,Hamilton
0.782186475,111,Hamilton
0.785844061,109,Hamilton
0.789501647,109,Hamilton
0.793159233,109,Hamilton
0.796816818,109,Hamilton
0.800273069,103,Hamilton
0.803527985,97,Hamilton
0.806682233,94,Hamilton
0.809836482,94,Hamilton
0.812923618,92,Hamilton
0.816010755,92,Hamilton
0.818896557,86,Hamilton
0.821815914,87,Hamilton
0.824802383,89,Hamilton
0.827822408,90,Hamilton
0.830842433,90,Hamilton
0.834030238,95,Hamilton
0.837251598,96,Hamilton
0.840540069,98,Hamilton
0.843929208,101,Hamilton
0.847385459,103,Hamilton
0.850975933,107,Hamilton
0.854667075,110,Hamilton
0.858458884,113,Hamilton
0.862485584,120,Hamilton
0.866646508,124,Hamilton
0.87097521,129,Hamilton
0.87540458,132,Hamilton
0.880135953,141,Hamilton
0.884967993,144,Hamilton
0.889967812,149,Hamilton
0.89513541,154,Hamilton
0.900638567,164,Hamilton
0.906275947,168,Hamilton
0.91204755,172,Hamilton
0.917953377,176,Hamilton
0.923993427,180,Hamilton
0.930268368,187,Hamilton
0.936643976,190,Hamilton
0.943153808,194,Hamilton
0.949764307,197,Hamilton
0.956374806,197,Hamilton
0.963052417,199,Hamilton
0.969730028,199,Hamilton
0.976843864,212,Hamilton
0.98412548,217,Hamilton
0.991507763,220,Hamilton
0.999091382,226,Hamilton
1.006775668,229,Hamilton
1.014527065,231,Hamilton
1.02237913,234,Hamilton
1.030398974,239,Hamilton
1.03848593,241,Hamilton
1.046673553,244,Hamilton
1.054861177,244,Hamilton
1.063183023,248,Hamilton
1.071672649,253,Hamilton
1.080229387,255,Hamilton
1.08881968,256,Hamilton
1.097544197,260,Hamilton
1.106369381,263,Hamilton
1.115194565,263,Hamilton
1.124086861,265,Hamilton
1.13311338,269,Hamilton
1.142173455,270,Hamilton
1.151300642,272,Hamilton
1.160461384,273,Hamilton
1.169722794,276,Hamilton
1.17901776,277,Hamilton
1.18827917,276,Hamilton
1.197708359,281,Hamilton
1.207171104,282,Hamilton
1.216633849,282,Hamilton
1.22613015,283,Hamilton
1.235660007,284,Hamilton
1.245223419,285,Hamilton
1.254820388,286,Hamilton
1.264417356,286,Hamilton
1.27404788,287,Hamilton
1.28371196,288,Hamilton
1.293409596,289,Hamilton
1.303140788,290,Hamilton
1.312905535,291,Hamilton
1.322703838,292,Hamilton
1.332502142,292,Hamilton
1.342334001,293,Hamilton
1.352199416,294,Hamilton
1.362064831,294,Hamilton
1.371963802,295,Hamilton
1.381862773,295,Hamilton
1.390855736,268,Hamilton
1.399211138,249,Hamilton
1.407029648,233,Hamilton
1.414311263,217,Hamilton
1.421156653,204,Hamilton
1.427129592,178,Hamilton
1.432733416,167,Hamilton
1.438035238,158,Hamilton
1.442733054,140,Hamilton
1.44719598,133,Hamilton
1.451491127,128,Hamilton
1.45565205,124,Hamilton
1.459645194,119,Hamilton
1.463369892,111,Hamilton
1.46692681,106,Hamilton
1.470383061,103,Hamilton
1.473738644,100,Hamilton
1.47699356,97,Hamilton
1.480047141,91,Hamilton
1.48303361,89,Hamilton
1.486355638,99,Hamilton
1.489241439,86,Hamilton
1.492093685,85,Hamilton
1.494778152,80,Hamilton
1.497496174,81,Hamilton
1.500281308,83,Hamilton
1.503133554,85,Hamilton
1.506052912,87,Hamilton
1.509106493,91,Hamilton
1.512227185,93,Hamilton
1.515482101,97,Hamilton
1.51887124,101,Hamilton
1.522394603,105,Hamilton
1.5261193,111,Hamilton
1.530011777,116,Hamilton
1.534004921,119,Hamilton
1.538098733,122,Hamilton
1.542326768,126,Hamilton
1.546890361,136,Hamilton
1.551688845,143,Hamilton
1.556655108,148,Hamilton
1.561990486,159,Hamilton
1.567493643,164,Hamilton
1.573131023,168,Hamilton
1.578936182,173,Hamilton
1.584875564,177,Hamilton
1.590982726,182,Hamilton
1.597358334,190,Hamilton
1.603868166,194,Hamilton
1.610512221,198,Hamilton
1.617256943,201,Hamilton
1.624135889,205,Hamilton
1.631014835,205,Hamilton
1.638195783,214,Hamilton
1.645477399,217,Hamilton
1.652893238,221,Hamilton
1.660476857,226,Hamilton
1.668161143,229,Hamilton
1.675946096,232,Hamilton
1.683865273,236,Hamilton
1.691885117,239,Hamilton
1.699972073,241,Hamilton
1.70812614,243,Hamilton
1.716347319,245,Hamilton
1.724702722,249,Hamilton
1.733158792,252,Hamilton
1.741681973,254,Hamilton
1.750238711,255,Hamilton
1.75886256,257,Hamilton
1.767587077,260,Hamilton
1.776345149,261,Hamilton
1.785170333,263,Hamilton
1.794062629,265,Hamilton
1.803022037,267,Hamilton
1.812048556,269,Hamilton
1.821108631,270,Hamilton
1.830168706,270,Hamilton
1.839262337,271,Hamilton
1.848389523,272,Hamilton
1.857550266,273,Hamilton
1.866744564,274,Hamilton
1.875905307,273,Hamilton
1.885099605,274,Hamilton
1.894293903,274,Hamilton
1.903488202,274,Hamilton
1.9126825,274,Hamilton
1.921876798,274,Hamilton
1.931071097,274,Hamilton
1.940265395,274,Hamilton
1.949459693,274,Hamilton
1.958653992,274,Hamilton
1.96784829,274,Hamilton
1.977042588,274,Hamilton
1.986203331,273,Hamilton
1.995330518,272,Hamilton
2.00449126,273,Hamilton
2.013618447,272,Hamilton
2.022779189,273,Hamilton
2.031939932,273,Hamilton
2.041067118,272,Hamilton
2.050227861,273,Hamilton
2.059355048,272,Hamilton
2.068482234,272,Hamilton
2.077609421,272,Hamilton
2.086770163,273,Hamilton
2.095964462,274,Hamilton
2.10515876,274,Hamilton
2.114386614,275,Hamilton
2.123648024,276,Hamilton
2.132909434,276,Hamilton
2.142170844,276,Hamilton
2.151398698,275,Hamilton
2.160525885,272,Hamilton
2.169418181,265,Hamilton
2.178008474,256,Hamilton
2.186128986,242,Hamilton
2.194014607,235,Hamilton
2.201732448,230,Hamilton
2.209316067,226,Hamilton
2.216731906,221,Hamilton
2.223879298,213,Hamilton
2.230858912,208,Hamilton
2.237737858,205,Hamilton
2.244549692,203,Hamilton
2.251294414,201,Hamilton
2.257837802,195,Hamilton
2.264179854,189,Hamilton
2.270555463,190,Hamilton
2.276998183,192,Hamilton
2.283440903,192,Hamilton
2.28998429,195,Hamilton
2.296527678,195,Hamilton
2.303171733,198,Hamilton
2.309950011,202,Hamilton
2.316828957,205,Hamilton
2.323842126,209,Hamilton
2.330888851,210,Hamilton
2.337935576,210,Hamilton
2.345217192,217,Hamilton
2.352498808,217,Hamilton
2.359612644,212,Hamilton
2.366290255,199,Hamilton
2.372732975,192,Hamilton
2.378605246,175,Hamilton
2.384276182,169,Hamilton
2.389745783,163,Hamilton
2.395047604,158,Hamilton
2.400215203,154,Hamilton
2.40514791,147,Hamilton
2.40997995,144,Hamilton
2.414644211,139,Hamilton
2.419174248,135,Hamilton
2.423603618,132,Hamilton
2.427831653,126,Hamilton
2.431992577,124,Hamilton
2.436052833,121,Hamilton
2.440079533,120,Hamilton
2.444039121,118,Hamilton
2.447864486,114,Hamilton
2.451790518,117,Hamilton
2.455750107,118,Hamilton
2.459776807,120,Hamilton
2.463803507,120,Hamilton
2.468065098,127,Hamilton
2.472427356,130,Hamilton
2.476890282,133,Hamilton
2.481453875,136,Hamilton
2.486151692,140,Hamilton
2.491117955,148,Hamilton
2.496218442,152,Hamilton
2.501486708,157,Hamilton
2.506922753,162,Hamilton
2.512459465,165,Hamilton
2.518331736,175,Hamilton
2.524271118,177,Hamilton
2.530210501,177,Hamilton
2.53641833,185,Hamilton
2.542760383,189,Hamilton
2.549337326,196,Hamilton
2.555947825,197,Hamilton
2.562793215,204,Hamilton
2.569705717,206,Hamilton
2.576718886,209,Hamilton
2.583832723,212,Hamilton
2.591114338,217,Hamilton
2.598496622,220,Hamilton
2.605946017,222,Hamilton
2.613596747,228,Hamilton
2.621281033,229,Hamilton
2.629065986,232,Hamilton
2.636918051,234,Hamilton
2.644770116,234,Hamilton
2.65278996,239,Hamilton
2.660809804,239,Hamilton
2.668829648,239,Hamilton
2.677151495,248,Hamilton
2.685574009,251,Hamilton
2.694063635,253,Hamilton
2.702620373,255,Hamilton
2.711311333,259,Hamilton
2.720069406,261,Hamilton
2.72889459,263,Hamilton
2.737820442,266,Hamilton
2.746746293,266,Hamilton
2.755772813,269,Hamilton
2.764799332,269,Hamilton
2.773960074,273,Hamilton
2.783187928,275,Hamilton
2.792449338,276,Hamilton
2.801744304,277,Hamilton
2.811106382,279,Hamilton
2.820535571,281,Hamilton
2.829998316,282,Hamilton
2.839461061,282,Hamilton
2.848957362,283,Hamilton
2.858520774,285,Hamilton
2.868117743,286,Hamilton
2.877714711,286,Hamilton
2.887345235,287,Hamilton
2.897009315,288,Hamilton
2.906706951,289,Hamilton
2.916337475,287,Hamilton
2.924894213,255,Hamilton
2.932947613,240,Hamilton
2.940464119,224,Hamilton
2.947108174,198,Hamilton
2.953383115,187,Hamilton
2.959255386,175,Hamilton
2.964523652,157,Hamilton
2.969489915,148,Hamilton
2.974221288,141,Hamilton
2.978751325,135,Hamilton
2.983113583,130,Hamilton
2.987173839,121,Hamilton
2.991133428,118,Hamilton
2.994992348,115,Hamilton
2.998750602,112,Hamilton
3.002475299,111,Hamilton
3.006032218,106,Hamilton
3.009589136,106,Hamilton
3.013045387,103,Hamilton
3.01640097,100,Hamilton
3.019689442,98,Hamilton
3.022977913,98,Hamilton
3.026266385,98,Hamilton
3.029454189,95,Hamilton
3.032709105,97,Hamilton
3.035997577,98,Hamilton
3.03935316,100,Hamilton
3.042775855,102,Hamilton
3.046366329,107,Hamilton
3.050091027,111,Hamilton
3.053983503,116,Hamilton
3.058077315,122,Hamilton
3.062171127,122,Hamilton
3.066264938,122,Hamilton
3.070291638,120,Hamilton
3.074251227,118,Hamilton
3.078110148,115,Hamilton
3.081969068,115,Hamilton
3.085727322,112,Hamilton
3.089351352,108,Hamilton
3.092941826,107,Hamilton
3.096599412,109,Hamilton
3.100022107,102,Hamilton
3.103411246,101,Hamilton
3.106901053,104,Hamilton
3.110424415,105,Hamilton
3.113981333,106,Hamilton
3.117605363,108,Hamilton
3.121296505,110,Hamilton
3.12512187,114,Hamilton
3.129081458,118,Hamilton
3.133141714,121,Hamilton
3.137336193,125,Hamilton
3.141664896,129,Hamilton
3.146194933,135,Hamilton
3.15089275,140,Hamilton
3.15572479,144,Hamilton
3.160691053,148,Hamilton
3.16579154,152,Hamilton
3.171194029,161,Hamilton
3.176730742,165,Hamilton
3.182401678,169,Hamilton
3.188374616,178,Hamilton
3.194448222,181,Hamilton
3.200622495,184,Hamilton
3.206930992,188,Hamilton
3.213340156,191,Hamilton
3.219950655,197,Hamilton
3.226628266,199,Hamilton
3.233406544,202,Hamilton
3.24028549,205,Hamilton
3.247265103,208,Hamilton
3.254412496,213,Hamilton
3.261627,215,Hamilton
3.268908616,217,Hamilton
3.276290899,220,Hamilton
3.283706738,221,Hamilton
3.291256801,225,Hamilton
3.298806863,225,Hamilton
3.306457593,228,Hamilton
3.314208991,231,Hamilton
3.321960388,231,Hamilton
3.329812453,234,Hamilton
3.337664518,234,Hamilton
3.345650807,238,Hamilton
3.353737763,241,Hamilton
3.361858274,242,Hamilton
3.370079453,245,Hamilton
3.378334188,246,Hamilton
3.386622479,247,Hamilton
3.395044993,251,Hamilton
3.403501063,252,Hamilton
3.412024245,254,Hamilton
3.420547427,254,Hamilton
3.42913772,256,Hamilton
3.437761569,257,Hamilton
3.44645253,259,Hamilton
3.455244158,262,Hamilton
3.464035787,262,Hamilton
3.472894527,264,Hamilton
3.481820378,266,Hamilton
3.490813342,268,Hamilton
3.499839861,269,Hamilton
3.508967048,272,Hamilton
3.51812779,273,Hamilton
3.527355644,275,Hamilton
3.536617054,276,Hamilton
3.545979132,279,Hamilton
3.555374765,280,Hamilton
3.56483751,282,Hamilton
3.574333811,283,Hamilton
3.583863668,284,Hamilton
3.59342708,285,Hamilton
3.603024048,286,Hamilton
3.612688128,288,Hamilton
3.622385764,289,Hamilton
3.6320834,289,Hamilton
3.641814592,290,Hamilton
3.651579339,291,Hamilton
3.661411198,293,Hamilton
3.671276613,294,Hamilton
3.681142028,294,Hamilton
3.691040999,295,Hamilton
3.70093997,295,Hamilton
3.710906053,297,Hamilton
3.720872135,297,Hamilton
3.730871773,298,Hamilton
3.740904968,299,Hamilton
3.750938162,299,Hamilton
3.761004912,300,Hamilton
3.771105218,301,Hamilton
3.781205523,301,Hamilton
3.791339385,302,Hamilton
3.801473247,302,Hamilton
3.811640664,303,Hamilton
3.821808082,303,Hamilton
3.832009055,304,Hamilton
3.842210028,304,Hamilton
3.852411002,304,Hamilton
3.862679087,306,Hamilton
3.872947172,306,Hamilton
3.883215257,306,Hamilton
3.893483342,306,Hamilton
3.903751427,306,Hamilton
3.914019512,306,Hamilton
3.924321153,307,Hamilton
3.934622793,307,Hamilton
3.94495799,308,Hamilton
3.955293187,308,Hamilton
3.965661939,309,Hamilton
3.976064247,310,Hamilton
3.986533667,312,Hamilton
3.997003088,312,Hamilton
4.007506063,313,Hamilton
4.018042595,314,Hamilton
4.028612682,315,Hamilton
4.03918277,315,Hamilton
4.049752857,315,Hamilton
4.060390057,317,Hamilton
4.071027256,317,Hamilton
4.081698011,318,Hamilton
4.092368766,318,Hamilton
4.103073077,319,Hamilton
4.113777387,319,Hamilton
4.124515254,320,Hamilton
4.135253121,320,Hamilton
4.146024543,321,Hamilton
4.156795966,321,Hamilton
4.167567388,321,Hamilton
4.178372367,322,Hamilton
4.189177345,322,Hamilton
4.200015879,323,Hamilton
4.210854413,323,Hamilton
4.221692947,323,Hamilton
4.232531482,323,Hamilton
4.243403572,324,Hamilton
4.254309218,325,Hamilton
4.265214863,325,Hamilton
4.276120509,325,Hamilton
4.287026155,325,Hamilton
4.297965357,326,Hamilton
4.308904558,326,Hamilton
4.31984376,326,Hamilton
4.330816518,327,Hamilton
4.341789275,327,Hamilton
4.352762033,327,Hamilton
4.36373479,327,Hamilton
4.374707548,327,Hamilton
4.385713861,328,Hamilton
4.396720174,328,Hamilton
4.407760043,329,Hamilton
4.418766357,328,Hamilton
4.42977267,328,Hamilton
4.440778983,328,Hamilton
4.451818853,329,Hamilton
4.462858722,329,Hamilton
4.473898591,329,Hamilton
4.48493846,329,Hamilton
4.495978329,329,Hamilton
4.506984643,328,Hamilton
4.518024512,329,Hamilton
4.528728823,319,Hamilton
4.538829128,301,Hamilton
4.548358985,284,Hamilton
4.556747943,250,Hamilton
4.564600008,234,Hamilton
4.572049403,222,Hamilton
4.579062573,209,Hamilton
4.58520329,183,Hamilton
4.591008449,173,Hamilton
4.596511606,164,Hamilton
4.601343646,144,Hamilton
4.605840128,134,Hamilton
4.610101718,127,Hamilton
4.613859972,112,Hamilton
4.617450446,107,Hamilton
4.620873141,102,Hamilton
4.624195168,99,Hamilton
4.627382973,95,Hamilton
4.630335886,88,Hamilton
4.633188132,85,Hamilton
4.635973266,83,Hamilton
4.638691288,81,Hamilton
4.641308643,78,Hamilton
4.643825331,75,Hamilton
4.646274907,73,Hamilton
4.648657371,71,Hamilton
4.651006279,70,Hamilton
4.653388743,71,Hamilton
4.655636984,67,Hamilton
4.657918781,68,Hamilton
4.660234133,69,Hamilton
4.662650153,72,Hamilton
4.665133285,74,Hamilton
4.667649973,75,Hamilton
4.670334439,80,Hamilton
4.673018906,80,Hamilton
4.675904708,86,Hamilton
4.678891177,89,Hamilton
4.682011869,93,Hamilton
4.685367453,100,Hamilton
4.688890815,105,Hamilton
4.692548401,109,Hamilton
4.696373766,114,Hamilton
4.700333354,118,Hamilton
4.704594945,127,Hamilton
4.709024315,132,Hamilton
4.71365502,138,Hamilton
4.718453504,143,Hamilton
4.723419768,148,Hamilton
4.728755145,159,Hamilton
4.734291858,165,Hamilton
4.739962793,169,Hamilton
4.745935732,178,Hamilton
4.752076449,183,Hamilton
4.75835139,187,Hamilton
4.764894778,195,Hamilton
4.771538833,198,Hamilton
4.778317111,202,Hamilton
4.785196057,205,Hamilton
4.792209226,209,Hamilton
4.799457286,216,Hamilton
4.806806013,219,Hamilton
4.814255408,222,Hamilton
4.821805471,225,Hamilton
4.829456201,228,Hamilton
4.83727471,233,Hamilton
4.845193887,236,Hamilton
4.853180175,238,Hamilton
4.861267131,241,Hamilton
4.869421198,243,Hamilton
4.877743045,248,Hamilton
4.886132003,250,Hamilton
4.894520962,250,Hamilton
4.903044143,254,Hamilton
4.911667993,257,Hamilton
4.920392509,260,Hamilton
4.929150582,261,Hamilton
4.93794221,262,Hamilton
4.946331168,250,Hamilton
4.954250345,236,Hamilton
4.961733296,223,Hamilton
4.968880688,213,Hamilton
4.975692523,203,Hamilton
4.982068131,190,Hamilton
4.988443739,190,Hamilton
4.994517345,181,Hamilton
5.000456728,177,Hamilton
5.006362554,176,Hamilton
5.012134158,172,Hamilton
5.017939317,173,Hamilton
5.023476029,165,Hamilton
5.029046298,166,Hamilton
5.034650122,167,Hamilton
5.040321058,169,Hamilton
5.046092661,172,Hamilton
5.052032043,177,Hamilton
5.058105649,181,Hamilton
5.064347034,186,Hamilton
5.070722643,190,Hamilton
5.077098251,190,Hamilton
5.083943641,204,Hamilton
5.090822587,205,Hamilton
5.097835756,209,Hamilton
5.104949593,212,Hamilton
5.11229832,219,Hamilton
5.119747715,222,Hamilton
5.127297778,225,Hamilton
5.134914952,227,Hamilton
5.142733461,233,Hamilton
5.15055197,233,Hamilton
5.158370479,233,Hamilton
5.166490991,242,Hamilton
5.174611503,242,Hamilton
5.183000461,250,Hamilton
5.191490087,253,Hamilton
5.199979713,253,Hamilton
5.208637118,258,Hamilton
5.217294523,258,Hamilton
5.226119707,263,Hamilton
5.234944891,263,Hamilton
5.243770075,263,Hamilton
5.252796594,269,Hamilton
5.261823113,269,Hamilton
5.270849633,269,Hamilton
5.279876152,269,Hamilton
5.289104006,275,Hamilton
5.29833186,275,Hamilton
5.307828161,283,Hamilton
5.317425129,286,Hamilton
5.327089209,288,Hamilton
5.336753289,288,Hamilton
5.34624959,283,Hamilton
5.355645223,280,Hamilton
